city,SUM(sales)
New York City,256368.1609999999
Los Angeles,175851.34100000004
Seattle,119540.74199999994
San Francisco,112669.09199999996
Philadelphia,109077.01299999992
Houston,64504.76039999999
Chicago,48539.54099999998
San Diego,47521.02899999998
Jacksonville,44713.18299999999
Springfield,43054.342
Detroit,42446.944
Columbus,38706.243
Newark,28576.119
Columbia,25283.323999999982
Lafayette,25036.2
Jackson,24963.858
San Antonio,21843.52800000001
Burlington,21668.082
Arlington,20214.532
Dallas,20131.932199999985
Lakewood,18192.047
Richmond,18137.93
Henderson,17549.067999999996
Atlanta,17197.840000000004
Minneapolis,16870.539999999997
Providence,15980.649999999998
Charlotte,13693.339000000002
Long Beach,13455.030000000004
Louisville,12345.806000000002
Denver,12198.793
Aurora,11656.478000000005
Milwaukee,11410.219999999998
Franklin,11257.036999999998
Phoenix,11000.257
Concord,10542.402000000002
Lancaster,9891.464
North Las Vegas,9801.002
Fairfield,9483.858
Indianapolis,9306.42
Huntsville,9194.9868
Buffalo,9063.496
Miami,8673.074499999999
Anaheim,7986.869999999998
Rochester,7974.530000000001
Fresno,7888.5284999999985
Yonkers,7657.666000000001
Lawrence,7654.192000000001
Florence,7621.72
Sacramento,7311.278
Wilmington,7297.061
Tallahassee,7250.668999999999
Fayetteville,6925.926
Roswell,6652.32
Fort Worth,6602.7064
Oklahoma City,6596.82
Pasadena,6590.1460000000025
Decatur,6544.293
Cleveland,6346.185
Tucson,6313.016
Omaha,6312.53
Baltimore,6156.842
San Jose,6071.229
Nashville,6070.863000000001
Austin,6057.982
Chesapeake,5996.720000000001
Oakland,5964.418
Memphis,5942.341
Virginia Beach,5752.130000000001
Everett,5665.733999999999
Lakeland,5606.8865
Tulsa,5556.97
Alexandria,5519.570000000001
Clinton,5514.251000000001
Des Moines,5463.278
Mobile,5462.[phone]
Madison,5346.79
Midland,5291.512
Tampa,5196.0805
Brentwood,5090.114
Morristown,5033.099999999999
Fort Lauderdale,4929.5325
Dover,4878.073999999999
Round Rock,4854.0528
Lowell,4837.93
Jamestown,4708.79
Great Falls,4605.579999999998
Plainfield,4526.849999999999
Raleigh,4507.54
Troy,4507.090999999999
Toledo,4466.053000000001
Harrisonburg,4388.71
Oceanside,4350.737999999999
Santa Barbara,4289.234
Lakeville,4260.950000000001
Gilbert,4172.3820000000005
Portland,4051.869
Watertown,4044.998000000001
Mesa,4037.7400000000007
Cranston,4024.916
Knoxville,3928.166